id,name,desc,keywords,ogImage
"libreoffice-convert","LibreOffice 文档转换","DOC/DOCX/XLS/PPT ↔ PDF/等（占位：生成命令）","libreoffice|文档转换|convert|document",""
"list-converter","列表转换","列表转换：在浏览器中转换 文本 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表转换|list|converter|文本",""
"list-duplicate","列表复制/交织","列表复制/交织：在浏览器中分析 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表复制|交织|list|duplicate",""
"list-find-most-popular","列表最常见项","列表最常见项：在浏览器中生成 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表最常见项|list|find|most|popular",""
"list-find-unique","列表唯一项","列表唯一项：在浏览器中格式化 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表唯一项|list|find|unique",""
"list-group","列表分组","列表分组：在浏览器中比较 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表分组|list|group",""
"list-reverse","列表反转","列表反转：在浏览器中分析 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表反转|list|reverse",""
"list-rotate","列表旋转位移","列表旋转位移：在浏览器中生成 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表旋转位移|list|rotate",""
"list-shuffle","列表乱序","列表乱序：在浏览器中分析 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表乱序|list|shuffle",""
"list-sort","列表排序","列表排序：在浏览器中转换 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表排序|list|sort",""
"list-truncate","列表截断","列表截断：在浏览器中分析 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表截断|list|truncate",""
"list-unwrap","列表拆包","列表拆包：在浏览器中比较 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表拆包|list|unwrap",""
"list-wrap","列表包裹","列表包裹：在浏览器中生成 List 的实用工具，快速响应、无需上传、适合开发与日常使用。","列表包裹|list|wrap",""
"lorem","Lorem Ipsum 生成","Lorem Ipsum 生成：在浏览器中比较 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","lorem|ipsum|生成|text",""
"mac-gen","MAC 地址生成器","MAC 地址生成器：在浏览器中校验 网络 的实用工具，快速响应、无需上传、适合开发与日常使用。","mac|地址生成器|gen|网络",""
"mac-oui","MAC OUI 查询","通过 MAC 地址前缀查询制造商（支持离线数据与自定义导入）","mac|oui|查询|network",""
"markdown","Markdown → HTML","使用 snarkdown 将 Markdown 渲染为 HTML（不含消毒）","markdown|→|html|代码/文本",""
"markdown-editor","Markdown 富文本编辑器","支持代码与所见即所得双模式（基于 Toast UI Editor）","markdown|富文本编辑器|editor|文本|wysiwyg",""
"markdown-table","Markdown 表格编辑器","Markdown 表格编辑器：在浏览器中格式化 Markdown、Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","markdown|表格编辑器|table|text",""
"markdown-to-html","Markdown → HTML","Markdown → HTML：在浏览器中格式化 Markdown、HTML 的实用工具，快速响应、无需上传、适合开发与日常使用。","markdown|→|html|to",""
"markdown-toc","Markdown TOC 生成器","根据 Markdown 标题生成目录（TOC），支持 复制 与 粘贴到文档","markdown|toc|生成器|text",""
"math-eval","数学表达式计算","数学表达式计算：在浏览器中格式化 Math 的实用工具，快速响应、无需上传、适合开发与日常使用。","数学表达式计算|math|eval",""
"meta-tag-generator","Meta 标签生成器","生成常用 SEO 与社交分享的 <meta> 与 <link> 片段","meta|标签生成器|tag|generator|html|seo",""
"mime-types","MIME Types","MIME Types：在浏览器中校验 Web 的实用工具，快速响应、无需上传、适合开发与日常使用。","mime|types|web",""
"minify","HTML/CSS/JS 压缩","HTML/CSS/JS 压缩 是一个在线工具，用于代码/文本。在浏览器中即时运行，无需上传，适合开发与日常使用。","html|css|js|压缩|minify|代码/文本",""
"morse","摩斯电码","摩斯电码：在浏览器中分析 Text、Audio 的实用工具，快速响应、无需上传、适合开发与日常使用。","摩斯电码|morse|text|audio",""
"msgconvert","msgconvert 邮件转换","msgconvert 邮件转换：在浏览器中生成 Document 的实用工具，快速响应、无需上传、适合开发与日常使用。","msgconvert|邮件转换|document",""
"nanoid","NanoID 生成器","NanoID 生成器：在浏览器中格式化 加密/安全 的实用工具，快速响应、无需上传、适合开发与日常使用。","nanoid|生成器|加密/安全",""
"nato","NATO 拼读表","文本 → NATO 字母拼读（Alpha, Bravo, ...）","nato|拼读表|代码/文本",""
"numeronym","Numeronym 生成","Numeronym 生成：在浏览器中比较 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","numeronym|生成|text",""
"og-meta","Open Graph 元信息生成","Open Graph 元信息生成：在浏览器中生成 Web 的实用工具，快速响应、无需上传、适合开发与日常使用。","open|graph|元信息生成|og|meta|web",""
"otp","OTP/TOTP 生成器","基于 Base32 密钥的 TOTP/HOTP（HMAC-SHA1）","otp|totp|生成器|加密/安全",""
"palette","颜色调色板生成","颜色调色板生成：在浏览器中格式化 设计 的实用工具，快速响应、无需上传、适合开发与日常使用。","颜色调色板生成|palette|设计",""
"pandoc-convert","Pandoc 多格式转换","Markdown ↔ Docx/Odt/Rtf/Html/Epub/...（占位：生成命令）","pandoc|多格式转换|convert|document",""
"password","密码生成器","密码生成器：在浏览器中转换 加密/安全 的实用工具，快速响应、无需上传、适合开发与日常使用。","密码生成器|password|加密/安全",""
"password-strength","密码强度分析","密码强度分析：在浏览器中校验 加密/安全 的实用工具，快速响应、无需上传、适合开发与日常使用。","密码强度分析|password|strength|加密/安全",""
"pbkdf2","PBKDF2 派生器","PBKDF2 派生器：在浏览器中分析 加密/安全 的实用工具，快速响应、无需上传、适合开发与日常使用。","pbkdf2|派生器|加密/安全",""
"pdf-merge","PDF 合并","PDF 合并：在浏览器中校验 图像/文件 的实用工具，快速响应、无需上传、适合开发与日常使用。","pdf|合并|merge|图像/文件",""
"pdf-sign","PDF 签名检查","检测 PDF 中的 ByteRange/Contents（非完整证书验证）","pdf|签名检查|sign|图像/文件",""
"pdf-signature-checker","PDF 签名校验(前端)","在前端尝试检测 PDF 是否包含签名域与相关对象(能力有限)","pdf|签名校验(前端)|signature|checker",""
"percentage","百分比计算","百分比计算：在浏览器中格式化 Math 的实用工具，快速响应、无需上传、适合开发与日常使用。","百分比计算|percentage|math",""
"phone","手机号解析与格式化","基础的国际电话号码解析：清理、E.164 格式、国家识别与简单拼接（无依赖）","手机号解析与格式化|phone|data",""
"potrace","potrace 矢量化","potrace 矢量化：在浏览器中分析 Vector 的实用工具，快速响应、无需上传、适合开发与日常使用。","potrace|矢量化|vector",""
"punycode","Punycode 域名","Unicode 域名与 Punycode (xn--) 互转，按 label 处理","punycode|域名|web|encoding",""
"qr-batch","二维码 批量生成/解码","二维码 批量生成/解码：在浏览器中格式化 图像/文件 的实用工具，快速响应、无需上传、适合开发与日常使用。","二维码|批量生成|解码|qr|batch|图像/文件",""
"qr-decode","二维码识别","二维码识别：在浏览器中转换 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","二维码识别|qr|decode",""
"qrcode","二维码生成器","二维码生成器：在浏览器中校验 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","二维码生成器|qrcode",""
"random-number-generator","随机数生成器","随机数生成器：在浏览器中格式化 Math 的实用工具，快速响应、无需上传、适合开发与日常使用。","随机数生成器|random|number|generator|math",""
"random-port","随机端口","随机端口：在浏览器中转换 开发 的实用工具，快速响应、无需上传、适合开发与日常使用。","随机端口|random|port|开发",""
"randomize-case","随机大小写","随机大小写：在浏览器中格式化 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","随机大小写|randomize|case|text",""
"regex-cheatsheet","正则表达式速查","正则表达式速查：在浏览器中生成 开发 的实用工具，快速响应、无需上传、适合开发与日常使用。","正则表达式速查|regex|cheatsheet|开发",""
"regex-replace","正则替换","正则替换：在浏览器中格式化 代码/文本 的实用工具，快速响应、无需上传、适合开发与日常使用。","正则替换|regex|replace|代码/文本",""
"regex-tester","正则测试器","正则测试器：在浏览器中格式化 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","正则测试器|regex|tester|text",""
"repeat","文本重复","文本重复：在浏览器中格式化 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","文本重复|repeat|text",""
"resvg","resvg 渲染","resvg 渲染：在浏览器中转换 Vector 的实用工具，快速响应、无需上传、适合开发与日常使用。","resvg|渲染|vector",""
"reverse","文本反转","文本反转：在浏览器中生成 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","文本反转|reverse|text",""
"roman","罗马数字转换","罗马数字转换：在浏览器中比较 代码/文本 的实用工具，快速响应、无需上传、适合开发与日常使用。","罗马数字转换|roman|代码/文本",""
"rot13","ROT13 编码/解码","ROT13 编码/解码：在浏览器中生成 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","rot13|编码|解码|text",""
"rsa-keys","RSA 密钥对生成","生成 RSA 密钥对并导出 PEM (SPKI/PKCS#8)","rsa|密钥对生成|keys|加密/安全",""
"safelink","Outlook Safelink 解码","从 safelinks.protection.outlook.com 还原原始 URL","outlook|safelink|解码|web",""
"slugify","Slug 生成器","将标题/文本转为 URL 友好的短链（支持大小写/分隔符配置）","slug|生成器|slugify|text",""
"sprite","图像雪碧图生成","多图合成到单张 Spritesheet，导出 PNG 与坐标 JSON","图像雪碧图生成|sprite|图像/文件",""
"sql-format","SQL 格式化","SQL 格式化：在浏览器中格式化 开发 的实用工具，快速响应、无需上传、适合开发与日常使用。","sql|格式化|format|开发",""
"string-obfuscator","字符串混淆","字符串混淆：在浏览器中格式化 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","字符串混淆|string|obfuscator|text",""
"sum","数值求和","数值求和：在浏览器中生成 Number 的实用工具，快速响应、无需上传、适合开发与日常使用。","数值求和|sum|number",""
"svg-placeholder","SVG 占位图生成","SVG 占位图生成：在浏览器中校验 Web 的实用工具，快速响应、无需上传、适合开发与日常使用。","svg|占位图生成|placeholder|web",""
"swap-csv-columns","CSV 列互换","CSV 列互换：在浏览器中处理表格数据（CSV/TSV），支持转换、拆分、合并与导出，适合数据清洗与快速查看。","csv|列互换|swap|columns",""
"temperature","温度转换","温度转换：在浏览器中生成 单位换算 的实用工具，快速响应、无需上传、适合开发与日常使用。","温度转换|temperature|单位换算",""
"text-binary","Text → ASCII Binary","Text → ASCII Binary：在浏览器中格式化 文本/编码 的实用工具，快速响应、无需上传、适合开发与日常使用。","text|→|ascii|binary|文本/编码",""
"text-case","文本大小写转换","upper/lower/title/snake/kebab/camel","文本大小写转换|text|case",""
"text-diff","文本差异/合并","文本差异/合并：在浏览器中格式化 文本 的实用工具，快速响应、无需上传、适合开发与日常使用。","文本差异|合并|text|diff|文本",""
"text-stats","文本统计","文本统计：在浏览器中比较 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","文本统计|text|stats",""
"text-unicode","Text → Unicode","Text → Unicode：在浏览器中校验 文本/编码 的实用工具，快速响应、无需上传、适合开发与日常使用。","text|→|unicode|文本/编码",""
"time-between-dates","两日期间隔","两日期间隔：在浏览器中格式化 Time 的实用工具，快速响应、无需上传、适合开发与日常使用。","两日期间隔|time|between|dates",""
"timestamp","时间戳转换","时间戳转换：在浏览器中分析 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","时间戳转换|timestamp",""
"timezone","时区换算","时区换算：在浏览器中生成 时间/计划 的实用工具，快速响应、无需上传、适合开发与日常使用。","时区换算|timezone|时间/计划",""
"token","Token 生成器","随机字节生成并编码为 Hex / Base64 / URL-safe Base64","token|生成器|加密/安全",""
"tokenize","分词与关键词","分词与关键词：在浏览器中比较 文本/字符串 的实用工具，快速响应、无需上传、适合开发与日常使用。","分词与关键词|tokenize|文本/字符串",""
"toml-json","TOML ⇄ JSON","TOML ⇄ JSON：在浏览器中生成 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","toml|⇄|json",""
"toml-to-yaml","TOML → YAML","TOML → YAML：在浏览器中分析 TOML、YAML、Converter 的实用工具，快速响应、无需上传、适合开发与日常使用。","toml|→|yaml|to|converter",""
"transpose-csv","CSV 行列转置","CSV 行列转置：在浏览器中处理表格数据（CSV/TSV），支持转换、拆分、合并与导出，适合数据清洗与快速查看。","csv|行列转置|transpose",""
"truncate-clock-time","时间截断(整点/整分)","时间截断(整点/整分)：在浏览器中格式化 Time 的实用工具，快速响应、无需上传、适合开发与日常使用。","时间截断(整点|整分)|truncate|clock|time",""
"tsv-to-json","TSV → JSON","TSV → JSON：在浏览器中转换 JSON、CSV 的实用工具，快速响应、无需上传、适合开发与日常使用。","tsv|→|json|to|csv",""
"tts","文本转语音 (TTS)","浏览器 speechSynthesis，选择语音/语速/音调，播放暂停","文本转语音|(tts)|tts|audio|productivity",""
"ulid","ULID 生成器","ULID 生成器：在浏览器中比较 加密/安全 的实用工具，快速响应、无需上传、适合开发与日常使用。","ulid|生成器|加密/安全",""
"unicode-visual","Unicode 可视化","Unicode 可视化：在浏览器中比较 Text 的实用工具，快速响应、无需上传、适合开发与日常使用。","unicode|可视化|visual|text",""
"units","单位换算","单位换算：在浏览器中校验 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","单位换算|units",""
"url-dedupe","URL 去重与域名筛选","URL 去重与域名筛选：在浏览器中生成 Web 的实用工具，快速响应、无需上传、适合开发与日常使用。","url|去重与域名筛选|dedupe|web",""
"url-encode","URL 编解码","百分号编码与解码，支持 encodeURI/encodeURIComponent","url|编解码|encode|web",""
"url-params","URL 参数批处理","URL 参数批处理：在浏览器中格式化 Web 的实用工具，快速响应、无需上传、适合开发与日常使用。","url|参数批处理|params|web",""
"url-parser","URL 解析","URL 解析：在浏览器中格式化 网络/编码 的实用工具，快速响应、无需上传、适合开发与日常使用。","url|解析|parser|网络/编码",""
"user-agent","User-Agent 解析","User-Agent 解析：在浏览器中比较 Web 的实用工具，快速响应、无需上传、适合开发与日常使用。","user|agent|解析|web",""
"utm-clean","URL 清洗（去跟踪参数）","批量移除 UTM、gclid、fbclid 等常见跟踪参数，保留核心参数与哈希片段","url|清洗（去跟踪参数）|utm|clean|network",""
"uuid","UUID 生成器","UUID 生成器：在浏览器中格式化 Dev 的实用工具，快速响应、无需上传、适合开发与日常使用。","uuid|生成器|dev",""
"uuid-plus","UUID Plus","UUID Plus：在浏览器中转换 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","uuid|plus",""
"validate-json","JSON 语法校验","JSON 语法校验：在浏览器中校验 JSON 的实用工具，快速响应、无需上传、适合开发与日常使用。","json|语法校验|validate",""
"vcard-qr","vCard QR 生成","表单生成 vCard 并生成二维码，支持下载 PNG 和复制文本","vcard|qr|生成|contact",""
"vips","libvips 转换","libvips 转换：在浏览器中格式化 Image 的实用工具，快速响应、无需上传、适合开发与日常使用。","libvips|转换|vips|image",""
"vtracer","vtracer 矢量化","vtracer 矢量化：在浏览器中转换 Vector 的实用工具，快速响应、无需上传、适合开发与日常使用。","vtracer|矢量化|vector",""
"wifi-qr","WiFi QR 码生成","WiFi QR 码生成：在浏览器中生成 图像/文件 的实用工具，快速响应、无需上传、适合开发与日常使用。","wifi|qr|码生成|图像/文件",""
"wysiwyg","HTML WYSIWYG 编辑器","HTML WYSIWYG 编辑器 是一个在线工具，用于Web。在浏览器中即时运行，无需上传，适合开发与日常使用。","html|wysiwyg|编辑器|web",""
"xelatex","XeLaTeX 编译","XeLaTeX 编译：在浏览器中比较 Document 的实用工具，快速响应、无需上传、适合开发与日常使用。","xelatex|编译|document",""
"xml-format","XML 格式化/压缩","XML 格式化/压缩：在浏览器中比较 Converter 的实用工具，快速响应、无需上传、适合开发与日常使用。","xml|格式化|压缩|format|converter",""
"xml-json","XML ⇄ JSON","XML ⇄ JSON：在浏览器中分析 格式与数据处理 的实用工具，快速响应、无需上传、适合开发与日常使用。","xml|⇄|json",""
"xml-validator","XML 校验器","XML 校验器：在浏览器中比较 XML 的实用工具，快速响应、无需上传、适合开发与日常使用。","xml|校验器|validator",""
"yaml-format","YAML 格式化/压缩","YAML 格式化/压缩：在浏览器中格式化 Converter、Format 的实用工具，快速响应、无需上传、适合开发与日常使用。","yaml|格式化|压缩|format|converter",""
"yaml-json","YAML ⇄ JSON","YAML ⇄ JSON：在浏览器中格式化 Converter 的实用工具，快速响应、无需上传、适合开发与日常使用。","yaml|⇄|json|converter",""
"yaml-toml","YAML ⇄ TOML","YAML ⇄ TOML：在浏览器中分析 Converter 的实用工具，快速响应、无需上传、适合开发与日常使用。","yaml|⇄|toml|converter",""
"yaml-viewer","YAML 查看器","YAML 查看器：在浏览器中校验 YAML 的实用工具，快速响应、无需上传、适合开发与日常使用。","yaml|查看器|viewer",""
"zero-width-clean","零宽字符清理","检测并移除零宽/不可见字符（ZWSP/ZWNJ/ZWJ/BOM/双向控制符等），支持统计与一键复制","零宽字符清理|zero|width|clean|text",""